,price,wheelbase,curbweight,enginesize,boreratio,horsepower,fueleconomy,carlength,carwidth,fueltype_gas,aspiration_turbo,carbody_hardtop,carbody_hatchback,carbody_sedan,carbody_wagon,drivewheel_fwd,drivewheel_rwd,enginetype_dohcv,enginetype_l,enginetype_ohc,enginetype_ohcf,enginetype_ohcv,enginetype_rotor,cylindernumber_five,cylindernumber_four,cylindernumber_six,cylindernumber_three,cylindernumber_twelve,cylindernumber_two,company_price_medium,company_price_high
100,9549,97.2,2302,120,3.33,97,30.150000000000002,173.4,65.2,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0
101,13499,100.4,3095,181,3.43,152,19.25,181.7,66.5,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0
102,14399,100.4,3296,181,3.43,152,19.25,184.6,66.5,1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0
103,13499,100.4,3060,181,3.43,152,21.700000000000003,184.6,66.5,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0
104,17199,91.3,3071,181,3.43,160,21.700000000000003,170.7,67.9,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0
105,19699,91.3,3139,181,3.43,200,19.700000000000003,170.7,67.9,1,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0
106,18399,99.2,3139,181,3.43,160,21.700000000000003,178.5,67.9,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0
107,11900,107.9,3020,120,3.46,97,21.25,186.7,68.4,1,0,0,0,1,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,1,0
108,13200,107.9,3197,152,3.7,95,30.25,186.7,68.4,0,1,0,0,1,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,1,0
109,12440,114.2,3230,120,3.46,97,21.25,198.9,68.4,1,0,0,0,0,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,1,0
110,13860,114.2,3430,152,3.7,95,25.0,198.9,68.4,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,1,0
111,15580,107.9,3075,120,3.46,95,21.25,186.7,68.4,1,0,0,0,1,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,1,0
112,16900,107.9,3252,152,3.7,95,30.25,186.7,68.4,0,1,0,0,1,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,1,0
113,16695,114.2,3285,120,3.46,95,21.25,198.9,68.4,1,0,0,0,0,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,1,0
114,17075,114.2,3485,152,3.7,95,25.0,198.9,68.4,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,1,0
115,16630,107.9,3075,120,3.46,97,21.25,186.7,68.4,1,0,0,0,1,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,1,0
116,17950,107.9,3252,152,3.7,95,30.25,186.7,68.4,0,1,0,0,1,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,1,0
117,18150,108.0,3130,134,3.61,142,20.700000000000003,186.7,68.3,1,1,0,0,1,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,1,0
118,5572,93.7,1918,90,2.97,68,38.8,157.3,63.8,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
119,7957,93.7,2128,98,3.03,102,26.700000000000003,157.3,63.8,1,1,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
120,6229,93.7,1967,90,2.97,68,34.150000000000006,157.3,63.8,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
121,6692,93.7,1989,90,2.97,68,34.150000000000006,167.3,63.8,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
122,7609,93.7,2191,98,2.97,68,34.150000000000006,167.3,63.8,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
123,8921,103.3,2535,122,3.35,88,26.700000000000003,174.6,64.6,1,0,0,0,0,1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
124,12764,95.9,2818,156,3.59,145,21.25,173.2,66.3,1,1,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0
125,22018,94.5,2778,151,3.94,143,22.6,168.9,68.3,1,0,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1
126,32528,89.5,2756,194,3.74,207,20.6,168.9,65.0,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1
127,34028,89.5,2756,194,3.74,207,20.6,168.9,65.0,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1
128,37028,89.5,2800,194,3.74,207,20.6,168.9,65.0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1
129,31400,98.4,3366,203,3.94,288,21.950000000000003,175.7,72.3,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1
130,9295,96.1,2579,132,3.46,90,26.6,181.5,66.5,1,0,0,0,0,1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
131,9895,96.1,2460,132,3.46,90,26.6,176.8,66.6,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
132,11850,99.1,2658,121,3.54,110,24.15,186.6,66.5,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0
133,12170,99.1,2695,121,3.54,110,24.15,186.6,66.5,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0
134,15040,99.1,2707,121,2.54,110,24.15,186.6,66.5,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0
135,15510,99.1,2758,121,3.54,110,24.15,186.6,66.5,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0
136,18150,99.1,2808,121,3.54,160,22.150000000000002,186.6,66.5,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0
137,18620,99.1,2847,121,3.54,160,22.150000000000002,186.6,66.5,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0
138,5118,93.7,2050,97,3.62,69,33.25,156.9,63.4,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0
139,7053,93.7,2120,108,3.62,73,28.25,157.9,63.6,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0
140,7603,93.3,2240,108,3.62,73,28.25,157.3,63.8,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0
141,7126,97.2,2145,108,3.62,82,34.25,172.0,65.4,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0
142,7775,97.2,2190,108,3.62,82,30.25,172.0,65.4,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0
143,9960,97.2,2340,108,3.62,94,28.700000000000003,172.0,65.4,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0
144,9233,97.0,2385,108,3.62,82,24.450000000000003,172.0,65.4,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0
145,11259,97.0,2510,108,3.62,111,26.25,172.0,65.4,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0
146,7463,97.0,2290,108,3.62,82,29.800000000000004,173.5,65.4,1,0,0,0,0,1,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0
147,10198,97.0,2455,108,3.62,94,27.700000000000003,173.5,65.4,1,0,0,0,0,1,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0
148,8013,96.9,2420,108,3.62,82,25.700000000000003,173.6,65.4,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0
149,11694,96.9,2650,108,3.62,111,23.0,173.6,65.4,1,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0
150,5348,95.7,1985,92,3.05,62,36.8,158.7,63.6,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
151,6338,95.7,2040,92,3.05,62,34.150000000000006,158.7,63.6,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
152,6488,95.7,2015,92,3.05,62,34.150000000000006,158.7,63.6,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
153,6918,95.7,2280,92,3.05,62,33.7,169.7,63.6,1,0,0,0,0,1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
154,7898,95.7,2290,92,3.05,62,29.25,169.7,63.6,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
155,8778,95.7,3110,92,3.05,62,29.25,169.7,63.6,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
156,6938,95.7,2081,98,3.19,70,33.150000000000006,166.3,64.4,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
157,7198,95.7,2109,98,3.19,70,33.150000000000006,166.3,64.4,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
158,7898,95.7,2275,110,3.27,56,34.900000000000006,166.3,64.4,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
159,7788,95.7,2275,110,3.27,56,42.050000000000004,166.3,64.4,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
160,7738,95.7,2094,98,3.19,70,42.050000000000004,166.3,64.4,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
161,8358,95.7,2122,98,3.19,70,30.700000000000003,166.3,64.4,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
162,9258,95.7,2140,98,3.19,70,30.700000000000003,166.3,64.4,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
163,8058,94.5,2169,98,3.19,70,31.25,168.7,64.0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0
164,8238,94.5,2204,98,3.19,70,31.25,168.7,64.0,1,0,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0
165,9298,94.5,2265,98,3.24,112,27.35,168.7,64.0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
166,9538,94.5,2300,98,3.24,112,27.35,168.7,64.0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
167,8449,98.4,2540,146,3.62,116,26.700000000000003,176.2,65.6,1,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0
168,9639,98.4,2536,146,3.62,116,26.700000000000003,176.2,65.6,1,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0
169,9989,98.4,2551,146,3.62,116,26.700000000000003,176.2,65.6,1,0,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0
170,11199,98.4,2679,146,3.62,116,26.700000000000003,176.2,65.6,1,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0
171,11549,98.4,2714,146,3.62,116,26.700000000000003,176.2,65.6,1,0,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0
172,17669,98.4,2975,146,3.62,116,26.700000000000003,176.2,65.6,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0
173,8948,102.4,2326,122,3.31,92,31.25,175.6,66.5,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
174,10698,102.4,2480,110,3.27,73,31.35,175.6,66.5,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
175,9988,102.4,2414,122,3.31,92,29.25,175.6,66.5,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
176,10898,102.4,2414,122,3.31,92,29.25,175.6,66.5,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
177,11248,102.4,2458,122,3.31,92,29.25,175.6,66.5,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
178,16558,102.9,2976,171,3.27,161,21.8,183.5,67.7,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
179,15998,102.9,3016,171,3.27,161,21.25,183.5,67.7,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
180,15690,104.5,3131,171,3.27,156,21.8,187.8,66.5,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
181,15750,104.5,3151,161,3.27,156,21.25,187.8,66.5,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
182,7775,97.3,2261,97,3.01,52,41.05,171.7,65.5,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0
183,7975,97.3,2209,109,3.19,85,30.150000000000002,171.7,65.5,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0
184,7995,97.3,2264,97,3.01,52,41.05,171.7,65.5,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0
185,8195,97.3,2212,109,3.19,85,30.150000000000002,171.7,65.5,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0
186,8495,97.3,2275,109,3.19,85,30.150000000000002,171.7,65.5,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0
187,9495,97.3,2319,97,3.01,68,39.25,171.7,65.5,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0
188,9995,97.3,2300,109,3.19,100,28.700000000000003,171.7,65.5,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0
189,11595,94.5,2254,109,3.19,90,26.25,159.3,64.2,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0
190,9980,94.5,2221,109,3.19,90,26.25,165.7,64.0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0
191,13295,100.4,2661,136,3.19,110,21.25,180.2,66.9,1,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0
192,13845,100.4,2579,97,3.01,68,35.25,180.2,66.9,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0
193,12290,100.4,2563,109,3.19,88,27.700000000000003,183.1,66.9,1,0,0,0,0,1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0
194,12940,104.3,2912,141,3.78,114,25.25,188.8,67.2,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0
195,13415,104.3,3034,141,3.78,114,25.25,188.8,67.2,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0
196,15985,104.3,2935,141,3.78,114,25.8,188.8,67.2,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0
197,16515,104.3,3042,141,3.78,114,25.8,188.8,67.2,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0
198,18420,104.3,3045,130,3.62,162,19.25,188.8,67.2,1,1,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0
199,18950,104.3,3157,130,3.62,162,19.25,188.8,67.2,1,1,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0
200,16845,109.1,2952,141,3.78,114,25.25,188.8,68.9,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0
201,19045,109.1,3049,141,3.78,160,21.700000000000003,188.8,68.8,1,1,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0
202,21485,109.1,3012,173,3.58,134,20.25,188.8,68.9,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0
203,22470,109.1,3217,145,3.01,106,26.450000000000003,188.8,68.9,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0
204,22625,109.1,3062,141,3.78,114,21.700000000000003,188.8,68.9,1,1,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0
